"","HR","Mass","ID"
"1",0.0342404020685807,59.25,"oha"
"2",0.0283676020816242,64.25,"oha"
"3",0.0391218398655569,64.25,"oha"
"4",0.0267651285746546,64.25,"oha"
"5",0.042448561422459,64.25,"oha"
"6",0.0403792550185236,64.25,"oha"
"7",0.0545984517090464,64.25,"oha"
"8",0.0202487813213566,64.25,"oha"
"9",0.0329245286056512,65.25,"oha"
"10",0.0625493163597957,65.25,"oha"
"11",0.0402758097517116,65.25,"oha"
"12",0.0324610553432397,65.25,"oha"
"13",0.0176437468517663,65.25,"oha"
"14",0.0477143012465884,65.25,"oha"
"15",0.0358689299276255,65.25,"oha"
"16",0.0566591382358699,65.25,"oha"
"17",0.0408909923773687,65.25,"oha"
"18",0.0449517221322177,65.25,"oha"
"19",0.0403157192859137,65.25,"oha"
"20",0.0262017789362204,65.25,"oha"
"21",0.042781120774969,65.25,"oha"
"22",0.0382513242335709,65.25,"oha"
"23",0.0583531605328004,65.25,"oha"
"24",0.0547960526795655,65.25,"oha"
"25",0.0343462144597379,65.25,"oha"
"26",0.0524707395520866,65.25,"oha"
"27",0.0319033658304934,65.25,"oha"
"28",0.0659245193438372,65.25,"oha"
"29",0.0308637611951309,65.25,"oha"
"30",0.040832456358082,65.25,"oha"
"31",0.0301599124189444,65.25,"oha"
"32",0.043087123405768,65.25,"oha"
"33",0.028858786176215,65.25,"oha"
"34",0.0289136326668779,65.25,"oha"
"35",0.0349268097141465,65.25,"oha"
"36",0.0365919600970899,65.25,"oha"
"37",0.0267244129059393,65.25,"oha"
"38",0.0339318147688967,65.25,"oha"
"39",0.0361191558522432,65.25,"oha"
"40",0.0365027430042813,65.25,"oha"
"41",0.028883005284855,65.25,"oha"
"42",0.040274832041581,65.25,"oha"
"43",0.0512477487259415,65.25,"oha"
"44",0.0327682772951022,65.25,"oha"
"45",0.0386064287847289,65.25,"oha"
"46",0.0353521445824215,65.25,"oha"
"47",0.0435022553570902,65.25,"oha"
"48",0.0394848884058751,65.25,"oha"
"49",0.0233188988411471,65.25,"oha"
"50",0.0352530525717873,65.25,"oha"
"51",0.0170986549864556,65.25,"oha"
"52",0.0339041743841345,65.25,"oha"
"53",0.0473695922043586,65.25,"oha"
"54",0.0337586419450424,65.25,"oha"
"55",0.0415897265315674,65.25,"oha"
"56",0.0343572559946238,65.25,"oha"
"57",0.0286996293012065,65.25,"oha"
"58",0.0395512239828224,65.25,"oha"
"59",0.0366063265039163,65.25,"oha"
"60",0.0516891435401426,65.25,"oha"
"61",0.0328409289477906,65.25,"oha"
"62",0.0468518974105676,65.25,"oha"
"63",0.029801777742313,65.25,"oha"
"64",0.0182986367031344,65.25,"oha"
"65",0.02333109548105,65.25,"oha"
"66",0.0404746079815728,65.25,"oha"
"67",0.0279304371907518,65.25,"oha"
"68",0.0260943147008917,65.25,"oha"
"69",0.0393143534016546,65.25,"oha"
"70",0.0467959535306434,65.25,"oha"
"71",0.0342305680850059,65.25,"oha"
"72",0.0235811988289363,65.25,"oha"
"73",0.0440164341034984,65.25,"oha"
"74",0.0284979055574359,65.25,"oha"
"75",0.0484083664561906,65.25,"oha"
"76",0.035338928161939,65.25,"oha"
"77",0.039374006898564,65.25,"oha"
"78",0.0379843418821174,65.25,"oha"
"79",0.0292244889449755,65.25,"oha"
"80",0.0337114204850268,65.25,"oha"
"81",0.0237679020773156,65.25,"oha"
"82",0.0265969210627902,65.25,"oha"
"83",0.0313761502028235,65.25,"oha"
"84",0.0365730691485904,65.25,"oha"
"85",0.0377808599999636,65.25,"oha"
"86",0.0388309869025765,65.25,"oha"
"87",0.0293683520822217,65.25,"oha"
"88",0.026498495676876,65.25,"oha"
"89",0.0210264864310642,65.25,"oha"
"90",0.0200397621551979,65.25,"oha"
"91",0.0311527173797924,65.25,"oha"
"92",0.0259838156000423,65.25,"oha"
"93",0.0334520091998604,65.25,"oha"
"94",0.0437795111888188,65.25,"oha"
"95",0.029154033483896,66.25,"oha"
"96",0.0415175138224718,66.25,"oha"
"97",0.0251537409316999,66.25,"oha"
"98",0.0566091668492784,66.25,"oha"
"99",0.0297308320435602,66.25,"oha"
"100",0.055079256349249,66.25,"oha"
"101",0.023620967642538,55.15,"ohj"
"102",0.0439274728435239,55.15,"ohj"
"103",0.0542296777908294,56.15,"ohj"
"104",0.0413985143238562,56.15,"ohj"
"105",0.0271305059516165,56.15,"ohj"
"106",0.0283319997535421,56.15,"ohj"
"107",0.0383696446916869,56.15,"ohj"
"108",0.0280273958163819,57.15,"ohj"
"109",0.0279015420308267,57.15,"ohj"
"110",0.0396239587704229,57.15,"ohj"
"111",0.0291405837506447,57.15,"ohj"
"112",0.0270570779851575,57.15,"ohj"
"113",0.0489324884538038,57.15,"ohj"
"114",0.0206621866494988,57.15,"ohj"
"115",0.050559733239596,57.15,"ohj"
"116",0.0264421909210206,57.15,"ohj"
"117",0.030644355984273,57.15,"ohj"
"118",0.0518810425315857,57.15,"ohj"
"119",0.0307819439728779,57.15,"ohj"
"120",0.0407659125586114,57.15,"ohj"
"121",0.0231971937654893,57.15,"ohj"
"122",0.021598754266333,57.15,"ohj"
"123",0.0410275446272347,57.15,"ohj"
"124",0.0267019461189165,57.15,"ohj"
"125",0.0409819827233039,57.15,"ohj"
"126",0.0546689582525355,57.15,"ohj"
"127",0.0278680085498534,57.15,"ohj"
"128",0.0307349826814989,57.15,"ohj"
"129",0.0355861397059847,57.15,"ohj"
"130",0.024498192824574,57.15,"ohj"
"131",0.033997800149139,57.15,"ohj"
"132",0.0258172392444888,57.15,"ohj"
"133",0.0438629933745466,57.15,"ohj"
"134",0.0310166705036716,57.15,"ohj"
"135",0.0675807980730697,57.15,"ohj"
"136",0.0540707324613742,57.15,"ohj"
"137",0.0328232104100123,57.15,"ohj"
"138",0.0349479930914119,57.15,"ohj"
"139",0.0515978898047717,57.15,"ohj"
"140",0.0249840086437018,57.15,"ohj"
"141",0.045505496633658,57.15,"ohj"
"142",0.0425556071020351,57.15,"ohj"
"143",0.0488664127330439,57.15,"ohj"
"144",0.0245194889523118,57.15,"ohj"
"145",0.0338136869350952,57.15,"ohj"
"146",0.0247439967020043,57.15,"ohj"
"147",0.05775833367495,57.15,"ohj"
"148",0.0261765631593093,57.15,"ohj"
"149",0.0386491669101848,57.15,"ohj"
"150",0.0487247791745766,57.15,"ohj"
"151",0.033349244880258,57.15,"ohj"
"152",0.0424398723383418,57.15,"ohj"
"153",0.01914809604481,57.15,"ohj"
"154",0.0288067074064044,57.15,"ohj"
"155",0.0222492500818795,57.15,"ohj"
"156",0.028305548041784,57.15,"ohj"
"157",0.0230915086483085,57.15,"ohj"
"158",0.0287035497999954,57.15,"ohj"
"159",0.0310543358932413,57.15,"ohj"
"160",0.0549691238103485,57.15,"ohj"
"161",0.0343770445954441,57.15,"ohj"
"162",0.0196998440600735,57.15,"ohj"
"163",0.0297050414375203,57.15,"ohj"
"164",0.0247069844134941,57.15,"ohj"
"165",0.0462309082972444,57.15,"ohj"
"166",0.025769993136018,57.15,"ohj"
"167",0.0174352141855762,57.15,"ohj"
"168",0.0428263261320316,57.15,"ohj"
"169",0.0314138161628184,57.15,"ohj"
"170",0.0314225364732805,57.15,"ohj"
"171",0.0294991165336867,57.15,"ohj"
"172",0.0263249506397207,57.15,"ohj"
"173",0.0254043900823511,57.15,"ohj"
"174",0.0423763415099475,57.15,"ohj"
"175",0.0266762752558295,57.15,"ohj"
"176",0.035373834427572,57.15,"ohj"
"177",0.0496081230703228,57.15,"ohj"
"178",0.0206183439149831,57.15,"ohj"
"179",0.0175249470781449,57.15,"ohj"
"180",0.0196909725683186,57.15,"ohj"
"181",0.0370403502503359,57.15,"ohj"
"182",0.0271632161260302,57.15,"ohj"
"183",0.0358100784922566,57.15,"ohj"
"184",0.0418941465497486,57.15,"ohj"
"185",0.0372540641565333,57.15,"ohj"
"186",0.0256566002592919,57.15,"ohj"
"187",0.0198904704777091,57.15,"ohj"
"188",0.0244243876023014,57.15,"ohj"
"189",0.023862055928769,57.15,"ohj"
"190",0.0266316969543678,57.15,"ohj"
"191",0.0337414399267027,57.15,"ohj"
"192",0.0374155993933346,57.15,"ohj"
"193",0.0522375438366898,58.15,"ohj"
"194",0.0369611558433336,58.15,"ohj"
"195",0.0360136309706572,58.15,"ohj"
"196",0.018896156189136,58.15,"ohj"
"197",0.0397600955608192,58.15,"ohj"
"198",0.0436464644132127,58.15,"ohj"
"199",0.0416864527104031,58.15,"ohj"
"200",0.0425650969349289,58.15,"ohj"
"201",0.145649360859137,-198.75,"ola"
"202",0.153623434541273,-195.75,"ola"
"203",0.185468696833777,-192.75,"ola"
"204",0.120868611990755,-192.75,"ola"
"205",0.226030407359549,-192.75,"ola"
"206",0.133407712732498,-190.75,"ola"
"207",0.15232941752073,-190.75,"ola"
"208",0.136828483326077,-189.75,"ola"
"209",0.096482730683281,-189.75,"ola"
"210",0.0616209200673061,-186.75,"ola"
"211",0.122471271511416,-186.75,"ola"
"212",0.0856060636853622,-186.75,"ola"
"213",0.105744749880094,-186.75,"ola"
"214",0.333621417740723,-185.75,"ola"
"215",0.172607002822201,-185.75,"ola"
"216",0.11083973009692,-185.75,"ola"
"217",0.0931229853837678,-185.75,"ola"
"218",0.114202512633999,-185.75,"ola"
"219",0.169617432657982,-184.75,"ola"
"220",0.1215610596658,-182.75,"ola"
"221",0.0684021281562925,-182.75,"ola"
"222",0.12483147077599,-182.75,"ola"
"223",0.100601967187384,-182.75,"ola"
"224",0.112643306573757,-180.75,"ola"
"225",0.106868841161694,-180.75,"ola"
"226",0.162303437051509,-178.75,"ola"
"227",0.103382154108562,-178.75,"ola"
"228",0.0842741136671558,-177.75,"ola"
"229",0.195311107645794,-177.75,"ola"
"230",0.0877351947181181,-175.75,"ola"
"231",0.134655024336504,-175.75,"ola"
"232",0.157145418237687,-175.75,"ola"
"233",0.160408561752537,-175.75,"ola"
"234",0.128460410408943,-175.75,"ola"
"235",0.0568957094151066,-175.75,"ola"
"236",0.125562275363791,-174.75,"ola"
"237",0.135447991231166,-174.75,"ola"
"238",0.124208645300982,-173.75,"ola"
"239",0.200389191659884,-173.75,"ola"
"240",0.0975656889900079,-173.75,"ola"
"241",0.138455864739098,-172.75,"ola"
"242",0.14095431728019,-171.75,"ola"
"243",0.16044542317784,-171.75,"ola"
"244",0.117279466334144,-171.75,"ola"
"245",0.116908903629206,-170.75,"ola"
"246",0.110552541300672,-169.75,"ola"
"247",0.0905120678004449,-169.75,"ola"
"248",0.207777499736578,-168.75,"ola"
"249",0.0697446565691616,-168.75,"ola"
"250",0.153672150368766,-168.75,"ola"
"251",0.126339943693209,-167.75,"ola"
"252",0.101422658845527,-167.75,"ola"
"253",0.152622918441746,-166.75,"ola"
"254",0.114372036232714,-164.75,"ola"
"255",0.142307934364434,-164.75,"ola"
"256",0.100767690548479,-163.75,"ola"
"257",0.0952782780179271,-163.75,"ola"
"258",0.112880314904774,-163.75,"ola"
"259",0.130324372119959,-162.75,"ola"
"260",0.133648765412381,-162.75,"ola"
"261",0.156254514546083,-162.75,"ola"
"262",0.1349856307369,-162.75,"ola"
"263",0.0935006728492301,-160.75,"ola"
"264",0.0998765314125355,-160.75,"ola"
"265",0.160759055087087,-159.75,"ola"
"266",0.102194011664109,-158.75,"ola"
"267",0.117315477164495,-157.75,"ola"
"268",0.115476043066426,-156.75,"ola"
"269",0.155753773303214,-155.75,"ola"
"270",0.0893811723673588,-155.75,"ola"
"271",0.0767767463009903,-154.75,"ola"
"272",0.133003104064685,-152.75,"ola"
"273",0.103115701299328,-151.75,"ola"
"274",0.135215901897147,-151.75,"ola"
"275",0.10838437574844,-150.75,"ola"
"276",0.120879604197018,-150.75,"ola"
"277",0.0983971152034036,-148.75,"ola"
"278",0.115516584752049,-145.75,"ola"
"279",0.187922383765448,-143.75,"ola"
"280",0.106456443346553,-142.75,"ola"
"281",0.134876811840393,-141.75,"ola"
"282",0.139265899709851,-141.75,"ola"
"283",0.224823041303296,-140.75,"ola"
"284",0.111862166821341,-139.75,"ola"
"285",0.133590105900465,-137.75,"ola"
"286",0.155613403038862,-136.75,"ola"
"287",0.139636971835953,-135.75,"ola"
"288",0.13899390860147,-134.75,"ola"
"289",0.116477938004882,-131.75,"ola"
"290",0.11551829638376,-130.75,"ola"
"291",0.136691719433436,-129.75,"ola"
"292",0.223061693449306,-127.75,"ola"
"293",0.135238196701475,-121.75,"ola"
"294",0.095300531534088,-117.75,"ola"
"295",0.158368020390441,-116.75,"ola"
"296",0.0933138392309326,-114.75,"ola"
"297",0.115030777419041,-109.75,"ola"
"298",0.121959512958632,-105.75,"ola"
"299",0.120956717253554,-104.75,"ola"
"300",0.151378740674859,-76.75,"ola"
"301",0.0952323171254136,-32.85,"olj"
"302",0.133153971488504,-32.85,"olj"
"303",0.0801311675497326,-32.85,"olj"
"304",0.0962545959610575,-32.85,"olj"
"305",0.153871389648053,-32.85,"olj"
"306",0.141102064054981,-31.85,"olj"
"307",0.102730432433653,-31.85,"olj"
"308",0.107272834316319,-31.85,"olj"
"309",0.179954773033537,-31.85,"olj"
"310",0.139798525187911,-31.85,"olj"
"311",0.0830256852953009,-31.85,"olj"
"312",0.118889715186389,-31.85,"olj"
"313",0.112852402014055,-31.85,"olj"
"314",0.113875464632378,-30.85,"olj"
"315",0.119161910259518,-30.85,"olj"
"316",0.118428113992316,-30.85,"olj"
"317",0.120202788360777,-30.85,"olj"
"318",0.114685755139155,-30.85,"olj"
"319",0.0966656883443656,-30.85,"olj"
"320",0.082412341321797,-30.85,"olj"
"321",0.137471408796055,-29.85,"olj"
"322",0.161816785866064,-29.85,"olj"
"323",0.110546001342131,-29.85,"olj"
"324",0.142571564866582,-29.85,"olj"
"325",0.0931193579531278,-29.85,"olj"
"326",0.083516924457409,-29.85,"olj"
"327",0.0777178450893228,-29.85,"olj"
"328",0.099315875152778,-29.85,"olj"
"329",0.0536170775674176,-29.85,"olj"
"330",0.139099837071791,-29.85,"olj"
"331",0.127548954600384,-29.85,"olj"
"332",0.0942801490175395,-29.85,"olj"
"333",0.078125773488185,-29.85,"olj"
"334",0.0740378190089613,-29.85,"olj"
"335",0.0997458025668334,-29.85,"olj"
"336",0.138082342882147,-28.85,"olj"
"337",0.085672284499129,-28.85,"olj"
"338",0.172250401923249,-28.85,"olj"
"339",0.0915021413583009,-28.85,"olj"
"340",0.0827825331290643,-28.85,"olj"
"341",0.126959025522195,-28.85,"olj"
"342",0.152356953481444,-28.85,"olj"
"343",0.102822050764091,-28.85,"olj"
"344",0.0754648776475102,-28.85,"olj"
"345",0.113188037359427,-28.85,"olj"
"346",0.136128442419412,-28.85,"olj"
"347",0.138414085811769,-28.85,"olj"
"348",0.109281267637489,-28.85,"olj"
"349",0.106029828343804,-27.85,"olj"
"350",0.114294170242775,-27.85,"olj"
"351",0.165835176010503,-27.85,"olj"
"352",0.0800663952791368,-27.85,"olj"
"353",0.163004947551426,-27.85,"olj"
"354",0.0917406448304559,-27.85,"olj"
"355",0.111136067357373,-27.85,"olj"
"356",0.0694792614009389,-27.85,"olj"
"357",0.11520887213769,-27.85,"olj"
"358",0.0679726580873359,-27.85,"olj"
"359",0.0901278851142238,-27.85,"olj"
"360",0.11940002629266,-27.85,"olj"
"361",0.120467332929769,-26.85,"olj"
"362",0.108996207236448,-26.85,"olj"
"363",0.132155533871714,-26.85,"olj"
"364",0.165490540702669,-26.85,"olj"
"365",0.121514265449331,-26.85,"olj"
"366",0.15261426273878,-26.85,"olj"
"367",0.0871463925753268,-26.85,"olj"
"368",0.113387308577659,-26.85,"olj"
"369",0.0921333036097613,-26.85,"olj"
"370",0.0852931500816277,-25.85,"olj"
"371",0.0742129188148991,-25.85,"olj"
"372",0.102886869846922,-25.85,"olj"
"373",0.117348728587224,-25.85,"olj"
"374",0.125803996545249,-25.85,"olj"
"375",0.0723808366942373,-25.85,"olj"
"376",0.15045905308292,-25.85,"olj"
"377",0.116384586707068,-25.85,"olj"
"378",0.146868038507883,-25.85,"olj"
"379",0.0717971512469437,-25.85,"olj"
"380",0.0969969280407474,-24.85,"olj"
"381",0.120978199597434,-23.85,"olj"
"382",0.113052271389902,-23.85,"olj"
"383",0.107241830389234,-23.85,"olj"
"384",0.0832497382050689,-23.85,"olj"
"385",0.154215681494673,-23.85,"olj"
"386",0.112332975098617,-23.85,"olj"
"387",0.124652293480699,-22.85,"olj"
"388",0.100434446802165,-22.85,"olj"
"389",0.0787507021422728,-22.85,"olj"
"390",0.0589740826949146,-22.85,"olj"
"391",0.116952754576585,-22.85,"olj"
"392",0.0703902949379269,-22.85,"olj"
"393",0.12465011759883,-22.85,"olj"
"394",0.10655485926156,-21.85,"olj"
"395",0.122924602117231,-21.85,"olj"
"396",0.0986008179752586,-21.85,"olj"
"397",0.0849860384165118,-20.85,"olj"
"398",0.105672751170747,-20.85,"olj"
"399",0.0775630411794729,-20.85,"olj"
"400",0.0916447907844154,-17.85,"olj"
"401",0.0211457039871132,61.25,"sha"
