"","HR","Mass","ID"
"402",0.0144422303126719,61.25,"sha"
"403",0.0193020987972989,63.25,"sha"
"404",0.0118171534971212,64.25,"sha"
"405",0.0279298579280564,64.25,"sha"
"406",0.0238749484191491,64.25,"sha"
"407",0.0227349683330363,65.25,"sha"
"408",0.0158267253204599,65.25,"sha"
"409",0.0136174591477009,65.25,"sha"
"410",0.020671289564619,66.25,"sha"
"411",0.0137947940345419,66.25,"sha"
"412",0.0166572928994433,66.25,"sha"
"413",0.0132697659827409,66.25,"sha"
"414",0.014509783766027,66.25,"sha"
"415",0.0114647621797411,66.25,"sha"
"416",0.0150796966260018,66.25,"sha"
"417",0.0194033095630995,66.25,"sha"
"418",0.014464268602405,66.25,"sha"
"419",0.0154710276412457,66.25,"sha"
"420",0.010759186381229,66.25,"sha"
"421",0.0152461304644159,66.25,"sha"
"422",0.0159511952850977,66.25,"sha"
"423",0.0123421495300021,66.25,"sha"
"424",0.0157563622625774,66.25,"sha"
"425",0.013973370334092,66.25,"sha"
"426",0.0215850956832892,66.25,"sha"
"427",0.0128189958152871,66.25,"sha"
"428",0.0184904793746644,66.25,"sha"
"429",0.0148263576512301,66.25,"sha"
"430",0.0126942623400329,66.25,"sha"
"431",0.0119698404041703,66.25,"sha"
"432",0.0183801581029689,66.25,"sha"
"433",0.0173508095432411,66.25,"sha"
"434",0.0114617854504721,66.25,"sha"
"435",0.0126623174731542,66.25,"sha"
"436",0.0125959639765815,66.25,"sha"
"437",0.0172818416195975,66.25,"sha"
"438",0.0156921637114492,66.25,"sha"
"439",0.0160303396779078,66.25,"sha"
"440",0.0158068329080007,66.25,"sha"
"441",0.0154533354248102,66.25,"sha"
"442",0.0125700050999884,66.25,"sha"
"443",0.0171945740641137,66.25,"sha"
"444",0.0206760604289911,66.25,"sha"
"445",0.0134204672178188,66.25,"sha"
"446",0.0163586155626459,66.25,"sha"
"447",0.0202739906122501,66.25,"sha"
"448",0.0162583481586103,66.25,"sha"
"449",0.0166950383973886,66.25,"sha"
"450",0.0213429721462601,66.25,"sha"
"451",0.0168779074443074,66.25,"sha"
"452",0.0131363077801084,66.25,"sha"
"453",0.0104812593331309,66.25,"sha"
"454",0.0127120856560811,66.25,"sha"
"455",0.0139078770921442,66.25,"sha"
"456",0.0186416873665315,66.25,"sha"
"457",0.020314105661559,66.25,"sha"
"458",0.0165154788320012,66.25,"sha"
"459",0.0150903812602631,66.25,"sha"
"460",0.0189473685648487,66.25,"sha"
"461",0.0110772078306341,66.25,"sha"
"462",0.0234945683596935,66.25,"sha"
"463",0.019433889652898,66.25,"sha"
"464",0.0173988559058013,66.25,"sha"
"465",0.0120844184329932,66.25,"sha"
"466",0.0179968889454653,66.25,"sha"
"467",0.0196298683623677,66.25,"sha"
"468",0.0172625653312821,66.25,"sha"
"469",0.0124006788845459,66.25,"sha"
"470",0.0169844558982095,66.25,"sha"
"471",0.0180195719223492,66.25,"sha"
"472",0.0223303832281945,66.25,"sha"
"473",0.0133786509619339,66.25,"sha"
"474",0.0100238795514672,66.25,"sha"
"475",0.0114131584340207,66.25,"sha"
"476",0.0191526378310036,66.25,"sha"
"477",0.017664354445568,66.25,"sha"
"478",0.0170237623338912,66.25,"sha"
"479",0.0146393498384175,66.25,"sha"
"480",0.0274929773153345,66.25,"sha"
"481",0.0129268263438777,66.25,"sha"
"482",0.0116912971596407,66.25,"sha"
"483",0.0139934740856751,66.25,"sha"
"484",0.0116312987208366,66.25,"sha"
"485",0.0168571168569073,66.25,"sha"
"486",0.0217601942275302,66.25,"sha"
"487",0.0182122704711058,66.25,"sha"
"488",0.0133609043599048,66.25,"sha"
"489",0.0220339315607883,66.25,"sha"
"490",0.0175394010199957,66.25,"sha"
"491",0.0208563372022748,66.25,"sha"
"492",0.0162225064773409,66.25,"sha"
"493",0.014570534428778,66.25,"sha"
"494",0.012796123624396,66.25,"sha"
"495",0.0149107796835482,66.25,"sha"
"496",0.0152404785863472,66.25,"sha"
"497",0.0139434933187182,66.25,"sha"
"498",0.0215714054685759,66.25,"sha"
"499",0.0228696265116076,66.25,"sha"
"500",0.0178889801228308,66.25,"sha"
"501",0.011457262297722,57.15,"shj"
"502",0.0154067018162804,57.15,"shj"
"503",0.0136155858842277,57.15,"shj"
"504",0.0160454786884663,57.15,"shj"
"505",0.0196226935213053,57.15,"shj"
"506",0.0165965974902694,58.15,"shj"
"507",0.0111172832007925,58.15,"shj"
"508",0.0168623251881377,58.15,"shj"
"509",0.0123948263746496,58.15,"shj"
"510",0.017175413484071,58.15,"shj"
"511",0.0245093338432767,58.15,"shj"
"512",0.0207490990887164,58.15,"shj"
"513",0.0221726770170295,58.15,"shj"
"514",0.0185641825485537,58.15,"shj"
"515",0.0194314297524964,58.15,"shj"
"516",0.0231973527334012,58.15,"shj"
"517",0.0186764386418814,58.15,"shj"
"518",0.0198866301591923,58.15,"shj"
"519",0.0196119654624986,58.15,"shj"
"520",0.0226763311871021,58.15,"shj"
"521",0.0153812092279795,58.15,"shj"
"522",0.0188155444956249,58.15,"shj"
"523",0.0172305459577996,58.15,"shj"
"524",0.0188240321465636,59.15,"shj"
"525",0.0185862636946239,59.15,"shj"
"526",0.0190059631458805,59.15,"shj"
"527",0.0148594632191509,59.15,"shj"
"528",0.0218240111686638,59.15,"shj"
"529",0.0203910770678712,59.15,"shj"
"530",0.0168340802237695,59.15,"shj"
"531",0.0222260139121523,59.15,"shj"
"532",0.0177640234128851,59.15,"shj"
"533",0.0145798328047354,59.15,"shj"
"534",0.0117653813458125,59.15,"shj"
"535",0.019696776562871,59.15,"shj"
"536",0.024298353228204,59.15,"shj"
"537",0.0154572348140002,59.15,"shj"
"538",0.0229138233753884,59.15,"shj"
"539",0.0161776781926398,59.15,"shj"
"540",0.0157664998419482,59.15,"shj"
"541",0.0156093445404863,59.15,"shj"
"542",0.0151512665859012,59.15,"shj"
"543",0.0132221749367773,59.15,"shj"
"544",0.0163885911995129,59.15,"shj"
"545",0.0176943521571428,59.15,"shj"
"546",0.0202610146113116,59.15,"shj"
"547",0.0145602905477842,59.15,"shj"
"548",0.0143537708318495,59.15,"shj"
"549",0.0173797125632531,59.15,"shj"
"550",0.0142144388129861,59.15,"shj"
"551",0.020051565899719,59.15,"shj"
"552",0.0146428046987172,59.15,"shj"
"553",0.0192294360246319,59.15,"shj"
"554",0.021730456413973,59.15,"shj"
"555",0.0159740418259832,59.15,"shj"
"556",0.0202645906615939,59.15,"shj"
"557",0.0132285095829643,59.15,"shj"
"558",0.0105528450165678,59.15,"shj"
"559",0.0212731153983663,59.15,"shj"
"560",0.0143135422059831,59.15,"shj"
"561",0.0214563556183752,59.15,"shj"
"562",0.0165676515988007,59.15,"shj"
"563",0.0174297089412524,59.15,"shj"
"564",0.0143730503661144,59.15,"shj"
"565",0.0289293693122749,59.15,"shj"
"566",0.0196090375855142,59.15,"shj"
"567",0.0163570661112459,59.15,"shj"
"568",0.0191906736429528,59.15,"shj"
"569",0.0142860582222702,59.15,"shj"
"570",0.0205373526284076,59.15,"shj"
"571",0.015193316782164,59.15,"shj"
"572",0.0156724463372584,59.15,"shj"
"573",0.0132999420599826,59.15,"shj"
"574",0.0126078387948729,59.15,"shj"
"575",0.0243227869069858,59.15,"shj"
"576",0.0132643088234779,59.15,"shj"
"577",0.0144865052905876,59.15,"shj"
"578",0.0150732964007053,59.15,"shj"
"579",0.019853714149307,59.15,"shj"
"580",0.0194845266990519,59.15,"shj"
"581",0.0118340105467543,59.15,"shj"
"582",0.0253916421943484,59.15,"shj"
"583",0.015240395314337,59.15,"shj"
"584",0.0156279735265394,59.15,"shj"
"585",0.0145653902345471,59.15,"shj"
"586",0.0203990086735908,59.15,"shj"
"587",0.018849184100329,59.15,"shj"
"588",0.0137849840431273,59.15,"shj"
"589",0.0132846824992502,59.15,"shj"
"590",0.0225762250551284,59.15,"shj"
"591",0.014294028836108,59.15,"shj"
"592",0.0162574357333543,59.15,"shj"
"593",0.0154034159441728,59.15,"shj"
"594",0.0187516515720988,59.15,"shj"
"595",0.0203856053723285,59.15,"shj"
"596",0.0163733685964968,59.15,"shj"
"597",0.0190739751068029,59.15,"shj"
"598",0.0146089662221784,59.15,"shj"
"599",0.0110868081456647,59.15,"shj"
"600",0.0159323007209794,59.15,"shj"
"601",0.184704596229355,-196.75,"sla"
"602",0.187639820221023,-190.75,"sla"
"603",0.116534332487881,-188.75,"sla"
"604",0.0808799465911136,-188.75,"sla"
"605",0.174980401711523,-187.75,"sla"
"606",0.141121709134571,-187.75,"sla"
"607",0.104930059079765,-186.75,"sla"
"608",0.264399349833453,-185.75,"sla"
"609",0.146786105487911,-185.75,"sla"
"610",0.193702109390577,-185.75,"sla"
"611",0.0649388660667095,-185.75,"sla"
"612",0.107806308717217,-185.75,"sla"
"613",0.131391398991656,-185.75,"sla"
"614",0.122345653640586,-184.75,"sla"
"615",0.127147917740985,-184.75,"sla"
"616",0.11917910373992,-183.75,"sla"
"617",0.156670283950947,-183.75,"sla"
"618",0.182614344011821,-183.75,"sla"
"619",0.105495637368602,-182.75,"sla"
"620",0.159302014955801,-182.75,"sla"
"621",0.183482237750968,-181.75,"sla"
"622",0.110140504193139,-181.75,"sla"
"623",0.186349197033787,-181.75,"sla"
"624",0.197521630463313,-180.75,"sla"
"625",0.0953841979941149,-180.75,"sla"
"626",0.103260778914685,-180.75,"sla"
"627",0.101095342020084,-179.75,"sla"
"628",0.104559722962273,-179.75,"sla"
"629",0.139015765500883,-178.75,"sla"
"630",0.0824979298050469,-177.75,"sla"
"631",0.121842844288151,-177.75,"sla"
"632",0.0840668184140801,-177.75,"sla"
"633",0.154229686958376,-177.75,"sla"
"634",0.0633952903573441,-177.75,"sla"
"635",0.196640718569397,-177.75,"sla"
"636",0.0600568624355854,-177.75,"sla"
"637",0.139519782514408,-177.75,"sla"
"638",0.155585600297848,-176.75,"sla"
"639",0.103796091002819,-176.75,"sla"
"640",0.112855400879684,-175.75,"sla"
"641",0.192753172182036,-175.75,"sla"
"642",0.14513323701433,-175.75,"sla"
"643",0.0951060392361986,-174.75,"sla"
"644",0.141018262088525,-173.75,"sla"
"645",0.112991751048288,-173.75,"sla"
"646",0.0992193454683336,-172.75,"sla"
"647",0.11750143924269,-172.75,"sla"
"648",0.13904552649422,-171.75,"sla"
"649",0.121561984794157,-171.75,"sla"
"650",0.179120197358684,-170.75,"sla"
"651",0.120869389137918,-170.75,"sla"
"652",0.0869235697702262,-169.75,"sla"
"653",0.0935218992945486,-169.75,"sla"
"654",0.097539800585636,-168.75,"sla"
"655",0.158850653890498,-168.75,"sla"
"656",0.17638846484154,-168.75,"sla"
"657",0.0759090445457285,-166.75,"sla"
"658",0.0971590079595022,-163.75,"sla"
"659",0.0528212060784223,-163.75,"sla"
"660",0.0985789368357825,-162.75,"sla"
"661",0.0584559347476187,-162.75,"sla"
"662",0.111681737480893,-161.75,"sla"
"663",0.114806770127213,-160.75,"sla"
"664",0.11386010870361,-160.75,"sla"
"665",0.136192245704149,-160.75,"sla"
"666",0.141509843562862,-159.75,"sla"
"667",0.0717868045301384,-159.75,"sla"
"668",0.134796441177399,-159.75,"sla"
"669",0.148505505353015,-159.75,"sla"
"670",0.120081410826399,-158.75,"sla"
"671",0.110022143526462,-158.75,"sla"
"672",0.187730430081864,-157.75,"sla"
"673",0.102538165486645,-156.75,"sla"
"674",0.155003462740602,-155.75,"sla"
"675",0.0856315790028478,-155.75,"sla"
"676",0.124451449961694,-154.75,"sla"
"677",0.123203388172782,-152.75,"sla"
"678",0.162413887722318,-151.75,"sla"
"679",0.192534156217161,-151.75,"sla"
"680",0.079693435955281,-151.75,"sla"
"681",0.109811607060137,-150.75,"sla"
"682",0.111848675465755,-149.75,"sla"
"683",0.120418165052559,-147.75,"sla"
"684",0.130418394536054,-145.75,"sla"
"685",0.103097857757646,-144.75,"sla"
"686",0.200228452715039,-144.75,"sla"
"687",0.133671925864035,-141.75,"sla"
"688",0.065233526107858,-140.75,"sla"
"689",0.137796209058702,-139.75,"sla"
"690",0.138593449551432,-138.75,"sla"
"691",0.203146527966929,-135.75,"sla"
"692",0.104497306607919,-134.75,"sla"
"693",0.180314491804,-133.75,"sla"
"694",0.190433257787109,-132.75,"sla"
"695",0.208751758175583,-132.75,"sla"
"696",0.111223447790631,-119.75,"sla"
"697",0.146711953598466,-118.75,"sla"
"698",0.152261684219179,-115.75,"sla"
"699",0.0899225068085991,-107.75,"sla"
"700",0.157479213887677,-107.75,"sla"
"701",0.109570356347643,-32.85,"slj"
"702",0.107575438671976,-32.85,"slj"
"703",0.125480959384352,-32.85,"slj"
"704",0.163899675594216,-32.85,"slj"
"705",0.143702639872371,-32.85,"slj"
"706",0.136430425516976,-32.85,"slj"
"707",0.119633871278646,-31.85,"slj"
"708",0.0998169867722453,-31.85,"slj"
"709",0.105313870504791,-31.85,"slj"
"710",0.0826124552948383,-31.85,"slj"
"711",0.108361211859614,-31.85,"slj"
"712",0.115472202378471,-31.85,"slj"
"713",0.108187395045611,-31.85,"slj"
"714",0.127247843405791,-31.85,"slj"
"715",0.108892432423627,-30.85,"slj"
"716",0.190792141515231,-30.85,"slj"
"717",0.116401941958118,-30.85,"slj"
"718",0.157667572870835,-30.85,"slj"
"719",0.0793113678406561,-30.85,"slj"
"720",0.138391452273514,-30.85,"slj"
"721",0.0831609562406093,-30.85,"slj"
"722",0.155876218955257,-30.85,"slj"
"723",0.104822900631671,-30.85,"slj"
"724",0.102060559854807,-30.85,"slj"
"725",0.0932731640942458,-30.85,"slj"
"726",0.118868625571505,-30.85,"slj"
"727",0.0960020105428837,-30.85,"slj"
"728",0.148101576957574,-30.85,"slj"
"729",0.103688314848814,-30.85,"slj"
"730",0.093983820665584,-30.85,"slj"
"731",0.0949129564338154,-29.85,"slj"
"732",0.0698917796891474,-29.85,"slj"
"733",0.104737540949655,-29.85,"slj"
"734",0.0773673491634092,-29.85,"slj"
"735",0.0948248622018264,-29.85,"slj"
"736",0.0973405617757753,-29.85,"slj"
"737",0.102072580994392,-29.85,"slj"
"738",0.133812255797745,-29.85,"slj"
"739",0.0959623331197249,-29.85,"slj"
"740",0.0582836110299966,-29.85,"slj"
"741",0.085770333147901,-28.85,"slj"
"742",0.163332551081795,-28.85,"slj"
"743",0.12129882938773,-28.85,"slj"
"744",0.131003275464029,-28.85,"slj"
"745",0.107598986323725,-28.85,"slj"
"746",0.102336964773475,-27.85,"slj"
"747",0.0387101388867868,-27.85,"slj"
"748",0.0751442971578176,-27.85,"slj"
"749",0.0897240285001403,-27.85,"slj"
"750",0.0906770495096283,-27.85,"slj"
"751",0.154585080862421,-27.85,"slj"
"752",0.102644135729247,-27.85,"slj"
"753",0.104294029624835,-27.85,"slj"
"754",0.0813821379915978,-27.85,"slj"
"755",0.126128080057313,-27.85,"slj"
"756",0.121724432421762,-27.85,"slj"
"757",0.12625218754314,-27.85,"slj"
"758",0.169252480122862,-27.85,"slj"
"759",0.0616717822724567,-27.85,"slj"
"760",0.117318502847141,-27.85,"slj"
"761",0.113877690600557,-27.85,"slj"
"762",0.134961082323265,-26.85,"slj"
"763",0.105220938339758,-26.85,"slj"
"764",0.108268226866935,-26.85,"slj"
"765",0.117013147154877,-26.85,"slj"
"766",0.0948304702236376,-26.85,"slj"
"767",0.133888852039019,-26.85,"slj"
"768",0.0977215237595461,-26.85,"slj"
"769",0.0853588033538251,-26.85,"slj"
"770",0.187507736030642,-26.85,"slj"
"771",0.120784604743302,-26.85,"slj"
"772",0.151492231193597,-25.85,"slj"
"773",0.117731073896722,-25.85,"slj"
"774",0.0926556228457034,-25.85,"slj"
"775",0.0968740719524912,-25.85,"slj"
"776",0.0886164940763552,-25.85,"slj"
"777",0.111061078469412,-24.85,"slj"
"778",0.0991930666521214,-24.85,"slj"
"779",0.102282638219016,-24.85,"slj"
"780",0.0740025941641678,-24.85,"slj"
"781",0.132179939385448,-24.85,"slj"
"782",0.0797391076766601,-24.85,"slj"
"783",0.154987864506069,-24.85,"slj"
"784",0.0953582569402566,-23.85,"slj"
"785",0.138570580067411,-23.85,"slj"
"786",0.0908128530398804,-23.85,"slj"
"787",0.147409404846039,-22.85,"slj"
"788",0.129157686412197,-22.85,"slj"
"789",0.177638926071831,-22.85,"slj"
"790",0.0813314098159643,-22.85,"slj"
"791",0.0795975405052356,-21.85,"slj"
"792",0.0856925725373651,-21.85,"slj"
"793",0.186449202626652,-20.85,"slj"
"794",0.125097070578545,-20.85,"slj"
"795",0.114227920333186,-20.85,"slj"
"796",0.117771663367888,-19.85,"slj"
"797",0.0787993385772689,-19.85,"slj"
"798",0.159733214430397,-19.85,"slj"
"799",0.106215905650026,-18.85,"slj"
"800",0.168603217244165,-14.85,"slj"
